Bank 00
00:0000 43 3C 3D 3A 3D 3A 00 00 00 02 03 00 03 00 F7 39 | C.<.=.:.=.:...................9
00:1100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1170 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:11A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:11B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:11C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:11D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:11E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:11F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:12A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:12B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:12C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:12D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 28 | ..............................(
00:12E0 A6 10 E9 12 EC 12 78 31 67 20 C0 E5 00 00 00 00 | ............x.1.g. ............
00:12F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:13A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:13B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:13C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:13D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:13E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:13F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1400 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1410 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1420 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1430 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1440 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1450 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1470 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:14A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:14B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:14C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:14D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:14E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:14F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1500 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1510 00 00 00 00 00 00 03 28 DE 12 21 15 24 15 78 31 | ..............(.....!...$...x.1
00:1520 68 20 C0 E5 00 00 00 00 00 00 00 00 00 00 00 00 | h. ............................
00:1530 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1540 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1580 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:15A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:15B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:15C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:15D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:15E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:15F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:16A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:16B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:16C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:16D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:16E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:16F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 28 | ..............................(
00:1750 16 15 59 17 5C 17 78 31 69 20 C0 E5 00 00 00 00 | ....Y...\...x.1.i. ............
00:1760 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1770 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:17A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:17B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:17C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:17D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:17E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:17F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1800 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1810 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1860 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1870 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1880 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1890 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:18A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:18B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:18C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:18D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:18E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:18F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1900 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 28 | ..............................(
00:1960 4E 17 69 19 6C 19 78 31 6A 20 C0 E5 00 00 00 00 | N...i...l...x.1.j. ............
00:1970 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1980 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1990 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:19A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:19B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:19C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:19D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:19E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:19F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1A90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1AA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1AB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1AC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1AD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1AE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1AF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 28 | ..............................(
00:1B70 5E 19 79 1B 7C 1B 78 31 6B 20 C0 E5 00 00 00 00 | ^...y...|...x.1.k. ............
00:1B80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1B90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1BA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1BB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1BC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1BD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1BE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1BF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 28 | ..............................(
00:1C30 6E 1B 39 1C 3C 1C 78 31 6C 20 C0 E5 00 00 00 00 | n...9...<...x.1.l. ............
00:1C40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1C80 00 00 00 00 00 00 00 03 28 2E 1C 92 1C 95 1C 78 | ................(.............x
00:1C90 31 76 20 C0 E5 20 20 00 00 00 00 00 00 00 00 00 | 1.v. ..... . ..................
00:1CA0 00 00 00 00 00 00 00 00 0F F0 0F F0 0F F0 0F F0 | ...............................
00:1CB0 0C 00 00 30 0C 00 00 30 0C 00 00 30 0C 00 00 30 | ......0.......0.......0.......0
00:1CC0 0C 00 00 30 0C 00 00 30 00 00 00 00 00 00 00 00 | ......0.......0................
00:1CD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1CE0 00 00 00 00 00 00 00 00 0C 00 00 30 0C 00 00 30 | ......................0.......0
00:1CF0 0C 00 00 30 0C 00 00 30 0C 00 00 30 0C 00 00 30 | ......0.......0.......0.......0
00:1D00 0F F0 0F F0 0F F0 0F F0 00 00 00 00 00 00 00 00 | ...............................
00:1D10 00 00 00 00 00 00 00 00 03 28 87 1C 23 1D 26 1D | ..................(.....#...&..
00:1D20 78 31 79 20 C0 E5 18 18 00 00 FF 00 00 FF 00 3F | x.1.y. .......................?
00:1D30 FF FC 3F FF FC 3F FF FC 3F FF FC 3F FF FC 3F FF | ....?.....?.....?.....?.....?..
00:1D40 FC FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF | ...............................
00:1D50 FF FF FF FF FF FF FF FF FF 3F FF FC 3F FF FC 3F | ..................?.....?.....?
00:1D60 FF FC 3F FF FC 3F FF FC 3F FF FC 00 FF 00 00 FF | ....?.....?.....?..............
00:1D70 00 03 28 18 1D 7C 1D 7F 1D 78 32 6F 20 C0 E5 20 | ....(.....|.......x.2.o. ..... 
00:1D80 20 20 40 00 20 40 00 20 40 00 20 40 00 20 40 00 |  . .@... .@... .@... .@... .@..
00:1D90 20 40 00 20 40 00 20 40 00 20 40 00 20 40 00 20 |  .@... .@... .@... .@... .@... 
00:1DA0 40 00 20 40 00 20 40 00 20 40 00 20 40 00 20 40 | @... .@... .@... .@... .@... .@
00:1DB0 00 20 40 00 20 40 00 20 40 00 20 40 00 20 40 00 | .. .@... .@... .@... .@... .@..
00:1DC0 20 40 00 0B 40 04 00 11 40 00 0B 40 01 00 02 21 |  .@.....@.......@.....@.......!
00:1DD0 01 00 02 40 03 00 01 40 02 00 09 40 00 07 40 04 | ......@.......@.......@.....@..
00:1DE0 00 03 21 04 00 01 21 05 00 08 40 00 06 40 01 00 | ....!.......!.......@.....@....
00:1DF0 08 21 02 00 06 21 02 00 07 40 00 05 40 01 00 06 | ..!.......!.......@.....@......
00:1E00 21 01 02 08 21 01 02 02 21 02 00 06 40 00 05 40 | !.......!.......!.......@.....@
00:1E10 01 00 01 21 01 20 11 21 01 00 06 40 00 05 40 01 | ......!... ...!.......@.....@..
00:1E20 00 0A 21 01 20 08 21 01 00 06 40 00 05 40 08 00 | ....!... ...!.......@.....@....
00:1E30 06 21 07 00 06 40 00 0C 40 07 00 0D 40 00 20 40 | ..!.......@.....@.......@... .@
00:1E40 00 03 28 71 1D 4C 1E 4F 1E 78 32 70 20 C0 E5 14 | ....(.q...L...O...x.2.p. ......
00:1E50 0C D8 0C A0 0D 64 0E 2C 0F F0 0F B4 10 EC 12 24 | ..........d...,...............$
00:1E60 15 5C 17 6C 19 7C 1B 3C 1C 0E 40 CE 40 6E 41 1E | ..\...l...|...<.....@...@.n.A..
00:1E70 42 9C 42 08 43 18 45 28 47 60 49 15 EC C1 ED C8 | B...B...C...E.(.G.`.I..........
00:1E80 EB 7F 1D 95 1C 84 EB 84 EB 26 1D 84 EB C8 EB 2A | ..................&...........*
00:1E90 EC F9 EB 5B EC 8C EC BD EC 84 EB DD EB 36 EC 8F | ......[...................6....
00:1EA0 EC E8 EC 41 ED 9A ED F3 ED 4C EE A5 EE FE EE 57 | ......A...........L...........W
00:1EB0 EF B0 EF 09 F0 62 F0 02 28 41 1E C1 1E C4 1E 76 | ..........b.....(.A...........v
00:1EC0 31 20 C0 E5 00 00 00 00 00 00 00 00 00 00 00 00 | 1. ............................
00:1ED0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1EE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1EF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1F00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
00:1F10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 28 | ..............................(
00:1F20 B7 1E 29 1F 2E 1F 78 33 71 20 C0 E5 00 00 03 28 | ....).......x.3.q. ...........(
00:1F30 1E 1F 39 1F 3E 1F 78 33 72 20 C0 E5 00 00 03 28 | ....9...>...x.3.r. ...........(
